Symbol,Sector
AACB,
AACBR,
AACBU,Finance
AACI,Finance
AACIW,Finance
AAL,Consumer Discretionary
AAME,Finance
AAOI,Technology
AAON,Industrials
AAPL,Technology
AARD,Health Care
ABAT,Basic Materials
ABEO,Health Care
ABL,Finance
ABLLL,Finance
ABNB,Consumer Discretionary
ABOS,Health Care
ABP,Health Care
ABPWW,Health Care
ABSI,Health Care
ABTC,Technology
ABVC,Health Care
ACAD,Health Care
ACDC,Energy
ACET,Health Care
ACFN,Consumer Discretionary
ACHC,Health Care
ACHV,Health Care
ACIC,Finance
ACIW,Technology
ACLS,Technology
ACLX,Health Care
ACMR,Technology
ACNB,Finance
ACNT,Industrials
ACON,Health Care
ACONW,Health Care
ACRS,Health Care
ACRV,Health Care
ACT,Finance
ACTG,Miscellaneous
ACTU,Health Care
ACXP,Health Care
ADAM,Technology
ADAMG,Real Estate
ADAMH,Real Estate
ADAMI,Real Estate
ADAML,Real Estate
ADAMM,Real Estate
ADAMN,Real Estate
ADAMZ,Real Estate
ADBE,Technology
ADEA,Technology
ADGM,Health Care
ADI,Technology
ADIL,Health Care
ADMA,Health Care
ADN,Miscellaneous
ADNWW,Miscellaneous
ADP,Industrials
ADPT,Health Care
ADSK,Technology
ADTN,Utilities
ADTX,Health Care
ADUS,Health Care
ADV,Real Estate
ADVM,Health Care
ADVWW,Real Estate
AEHR,Industrials
AEI,Finance
AEIS,Technology
AEMD,Health Care
AENT,Consumer Discretionary
AENTW,Consumer Discretionary
AEP,Utilities
AERT,Consumer Discretionary
AERTW,Consumer Discretionary
AEVA,Consumer Discretionary
AEVAW,Consumer Discretionary
AEYE,Technology
AFBI,Finance
AFCG,Finance
AFJK,
AFJKR,
AFRM,Finance
AGAE,Consumer Discretionary
AGEN,Health Care
AGH,Consumer Discretionary
AGIO,Health Care
AGNC,Real Estate
AGNCL,Real Estate
AGNCM,Real Estate
AGNCN,Real Estate
AGNCO,Real Estate
AGNCP,Real Estate
AGNCZ,
AGYS,Technology
AHCO,Health Care
AIFF,Technology
AIMD,Health Care
AIMDW,Health Care
AIOT,Telecommunications
AIP,Technology
AIRE,Finance
AIRG,Technology
AIRJ,Industrials
AIRJW,Industrials
AIRO,Industrials
AIRS,Health Care
AIRT,Consumer Discretionary
AIRTP,Consumer Discretionary
AISP,Technology
AISPW,Technology
AKAM,Real Estate
AKBA,Health Care
AKRO,Health Care
ALAB,Technology
ALBT,Health Care
ALCO,
ALCY,Finance
ALDF,
ALDFU,Finance
ALDFW,
ALDX,Health Care
ALEC,Health Care
ALF,
ALFUW,Finance
ALGM,Technology
ALGN,Health Care
ALGS,Health Care
ALGT,Consumer Discretionary
ALHC,Health Care
ALKT,Technology
ALLO,Health Care
ALLR,Health Care
ALMS,Health Care
ALMU,Technology
ALNT,Industrials
ALNY,Health Care
ALOT,Technology
ALRM,Technology
ALRS,Finance
ALT,Health Care
ALTI,Finance
ALTO,Industrials
ALTS,Finance
ALXO,Health Care
ALZN,Health Care
AMAL,Finance
AMAT,Technology
AMBA,Technology
AMCX,Telecommunications
AMD,Technology
AMGN,Health Care
AMIX,Health Care
AMKR,Technology
AMLX,Health Care
AMOD,Miscellaneous
AMODW,Miscellaneous
AMPG,Telecommunications
AMPGW,Telecommunications
AMPH,Health Care
AMPL,Technology
AMRK,Industrials
AMRX,Health Care
AMSC,Consumer Discretionary
AMSF,Finance
AMST,Technology
AMTX,Industrials
AMWD,Basic Materials
AMZN,Consumer Discretionary
ANAB,Health Care
ANDE,Industrials
ANEB,Health Care
ANGI,Consumer Discretionary
ANGO,Health Care
ANIK,Health Care
ANIP,Health Care
ANIX,Health Care
ANNA,Energy
ANNAW,Energy
ANNX,Health Care
ANSC,
ANSCU,
ANSCW,
ANTX,Health Care
AOUT,Consumer Discretionary
APA,Energy
APACU,Finance
APDN,Consumer Discretionary
APEI,Real Estate
APGE,Health Care
APLD,Finance
APLS,Health Care
APLT,Health Care
APOG,Consumer Discretionary
APP,Technology
APPF,Technology
APPN,Technology
APPS,Miscellaneous
APRE,Health Care
APVO,Health Care
APYX,Health Care
AQB,Consumer Staples
AQMS,Industrials
AQST,Health Care
ARAI,Consumer Discretionary
ARAY,Health Care
ARCB,Industrials
ARCC,Finance
ARDX,Health Care
AREB,Industrials
AREBW,Industrials
AREC,Energy
ARHS,Consumer Discretionary
ARKO,Consumer Staples
ARKOW,Consumer Staples
ARKR,Consumer Discretionary
ARLP,Energy
AROW,Finance
ARQ,Industrials
ARQT,Health Care
ARRY,Consumer Discretionary
ARTL,Health Care
ARTNA,Utilities
ARTV,Health Care
ARTW,Industrials
ARVN,Health Care
ARWR,Health Care
ASBP,Health Care
ASBPW,Health Care
ASLE,Consumer Discretionary
ASMB,Health Care
ASNS,Telecommunications
ASO,Consumer Discretionary
ASPI,Industrials
ASRT,Health Care
ASRV,Finance
ASST,Technology
ASTC,Industrials
ASTE,Industrials
ASTH,Consumer Discretionary
ASTI,Technology
ASTS,Consumer Discretionary
ASUR,Technology
ASYS,Technology
ATEC,Health Care
ATER,Consumer Discretionary
ATEX,Telecommunications
ATHA,Health Care
ATHR,Technology
ATII,
ATIIU,Finance
ATIIW,Finance
ATLC,Finance
ATLCL,Finance
ATLCP,Finance
ATLCZ,Finance
ATLN,Industrials
ATLO,Finance
ATLX,Industrials
ATMC,Finance
ATMCU,Finance
ATMCW,Finance
ATMV,Finance
ATMVR,Finance
ATNI,Telecommunications
ATOM,Technology
ATOS,Health Care
ATRA,Health Care
ATRC,Health Care
ATRO,Industrials
ATXS,Health Care
ATYR,Health Care
AUBN,Finance
AUGO,
AUID,Technology
AUR,Technology
AURA,Health Care
AUROW,Technology
AUUD,Technology
AUUDW,Technology
AVAH,Health Care
AVAV,Industrials
AVBH,Finance
AVBP,Health Care
AVDX,Technology
AVGO,Technology
AVIR,Health Care
AVNW,Technology
AVO,Consumer Staples
AVPT,Technology
AVR,Health Care
AVT,Technology
AVTX,Health Care
AVXL,Health Care
AWRE,Technology
AXGN,Health Care
AXON,Industrials
AXSM,Health Care
AXTI,Technology
AYTU,Health Care
AZTA,Technology
BACC,
BACCR,
BACCU,Finance
BACQ,
BACQR,Finance
BAER,Real Estate
BAERW,Real Estate
BAFN,Finance
BAND,Technology
BANF,Finance
BANFP,Finance
BANR,Finance
BANX,Finance
BATRA,Consumer Discretionary
BATRK,Consumer Discretionary
BAYA,
BAYAR,
BBCP,Consumer Discretionary
BBGI,Consumer Discretionary
BBIO,Health Care
BBLG,Health Care
BBNX,Health Care
BBOT,Health Care
BBSI,Consumer Discretionary
BCAB,Health Care
BCAL,Finance
BCAR,Finance
BCARU,Finance
BCARW,Finance
BCAX,Health Care
BCBP,Finance
BCDA,Health Care
BCG,Finance
BCGWW,Finance
BCIC,Finance
BCML,Finance
BCPC,Industrials
BCRX,Health Care
BDCIU,Finance
BDSX,Health Care
BDTX,Health Care
BEAG,
BEAGR,
BEAGU,
BEAM,Health Care
BEAT,Health Care
BEATW,Health Care
BEEM,Technology
BEEP,Finance
BELFA,
BELFB,
BENF,Finance
BENFW,Finance
BFC,Finance
BFIN,Finance
BFRG,Health Care
BFRGW,Health Care
BFRI,Health Care
BFST,Finance
BGC,Finance
BGMS,
BHF,Finance
BHFAL,Finance
BHFAM,Finance
BHFAN,Finance
BHFAO,Finance
BHFAP,Finance
BHRB,Finance
BIAF,Health Care
BIAFW,Health Care
BIIB,Health Care
BINI,
BIOA,Health Care
BIRD,Consumer Discretionary
BIVI,Health Care
BIVIW,Health Care
BJDX,Health Care
BJRI,Consumer Discretionary
BKHA,Health Care
BKHAR,Health Care
BKNG,Consumer Discretionary
BKR,Consumer Discretionary
BKYI,Technology
BL,Technology
BLBD,Consumer Discretionary
BLBX,Technology
BLFS,Health Care
BLFY,Finance
BLIN,Technology
BLKB,Technology
BLMN,Consumer Discretionary
BLNE,Finance
BLNK,Consumer Discretionary
BLTE,Health Care
BLUW,
BLUWU,Health Care
BLUWW,
BLZE,Technology
BLZRU,
BMBL,Technology
BMEA,Health Care
BMRA,Health Care
BMRC,Finance
BMRN,Health Care
BNAI,Technology
BNAIW,Technology
BNC,Industrials
BNCWW,
BNGO,Industrials
BNTC,Health Care
BNZI,Technology
BNZIW,Technology
BODI,Consumer Discretionary
BOF,Consumer Staples
BOKF,Finance
BOLD,Health Care
BOLT,Health Care
BOOM,Industrials
BOTJ,Finance
BOXL,Real Estate
BPOP,Finance
BPOPM,Finance
BPRN,Finance
BRCB,Consumer Discretionary
BRFH,Consumer Staples
BRID,Consumer Staples
BRKR,Industrials
BRKRP,Industrials
BRLT,Consumer Discretionary
BRR,Finance
BRRWU,Finance
BRRWW,Finance
BRTX,Health Care
BRY,Energy
BRZE,Technology
BSBK,Finance
BSET,Consumer Discretionary
BSLK,Industrials
BSLKW,Industrials
BSRR,Finance
BSVN,Finance
BSY,Technology
BTAI,Health Care
BTBD,Consumer Discretionary
BTBDW,Consumer Discretionary
BTBT,Finance
BTCS,Finance
BTM,Finance
BTMD,Health Care
BTMWW,Finance
BTOC,Consumer Discretionary
BTOG,Finance
BTSG,Health Care
BTSGU,Health Care
BULL,Finance
BULLW,Finance
BUSE,Finance
BUSEP,Finance
BVFL,Finance
BVS,Health Care
BWB,Finance
BWBBP,Finance
BWEN,Telecommunications
BWFG,Finance
BWIN,Finance
BWMN,Consumer Discretionary
BYFC,Finance
BYND,Consumer Staples
BYRN,Miscellaneous
BYSI,Health Care
BZAI,Finance
BZAIW,Finance
BZFD,Consumer Discretionary
BZFDW,Consumer Discretionary
CABA,Health Care
CAC,Finance
CACC,Finance
CADL,Health Care
CAEP,
CAI,Health Care
CAKE,Consumer Discretionary
CALC,Health Care
CALM,Consumer Staples
CAMP,
CAPN,
CAPNR,Finance
CAPR,Health Care
CAPS,Consumer Discretionary
CAR,Consumer Discretionary
CARE,Finance
CARG,Technology
CARL,Health Care
CARM,Health Care
CART,Real Estate
CARV,Finance
CASH,Finance
CASI,Health Care
CASS,Real Estate
CASY,Consumer Discretionary
CATY,Finance
CBFV,Finance
CBIO,Health Care
CBK,Finance
CBLL,Health Care
CBNK,Finance
CBRL,Consumer Discretionary
CBSH,Finance
CBUS,Industrials
CCAP,Finance
CCB,Finance
CCBG,Finance
CCCC,Health Care
CCCS,Technology
CCCX,Finance
CCCXU,Finance
CCCXW,Finance
CCD,Finance
CCII,
CCIIU,
CCIIW,
CCIX,
CCIXU,
CCIXW,
CCLD,Technology
CCLDO,Technology
CCNE,Finance
CCNEP,Finance
CCOI,Consumer Discretionary
CCRN,Consumer Discretionary
CCSI,Technology
CDIO,Health Care
CDIOW,Health Care
CDLX,Technology
CDNA,Health Care
CDNS,Technology
CDT,Health Care
CDTTW,Health Care
CDTX,Health Care
CDW,Technology
CDXS,Industrials
CDZI,Utilities
CDZIP,Utilities
CECO,Industrials
CEG,Utilities
CELC,Health Care
CELH,Consumer Staples
CELU,Health Care
CELUW,Health Care
CELZ,Finance
CENT,Consumer Discretionary
CENTA,Consumer Discretionary
CENX,Industrials
CEP,Finance
CEPF,Finance
CEPO,Finance
CEPT,Finance
CERO,Health Care
CEROW,Health Care
CERS,Technology
CERT,Technology
CETX,Technology
CETY,Consumer Discretionary
CEVA,Technology
CFBK,Finance
CFFI,Finance
CFFN,Finance
CFLT,Technology
CFSB,Finance
CG,Finance
CGABL,Finance
CGBD,Finance
CGBDL,
CGCT,Finance
CGCTW,Finance
CGEM,Health Care
CGNX,Industrials
CGO,Finance
CGON,Health Care
CGTX,Health Care
CHAC,
CHACR,Finance
CHAR,
CHARR,
CHARU,
CHCI,Finance
CHCO,Finance
CHDN,Consumer Discretionary
CHEF,Consumer Discretionary
CHI,Finance
CHMG,Finance
CHPG,
CHPGR,
CHRD,Energy
CHRS,Health Care
CHRW,Industrials
CHSCL,Industrials
CHSCM,Industrials
CHSCN,Industrials
CHSCO,Industrials
CHSCP,Industrials
CHTR,Telecommunications
CHW,Finance
CHY,Finance
CHYM,Finance
CIFR,Finance
CIFRW,Finance
CINF,Finance
CING,Health Care
CINGW,Health Care
CISO,Consumer Discretionary
CIVB,Finance
CJMB,Real Estate
CLAR,Consumer Discretionary
CLBK,Finance
CLDX,Health Care
CLFD,Utilities
CLIR,Industrials
CLMB,Technology
CLMT,Energy
CLNE,Utilities
CLNN,Health Care
CLNNW,Health Care
CLOV,Health Care
CLPT,Health Care
CLRB,Health Care
CLRO,Utilities
CLSD,Health Care
CLSK,Finance
CLSKW,Finance
CLST,Finance
CLYM,Health Care
CMCO,Industrials
CMCSA,Telecommunications
CMCT,Real Estate
CME,Finance
CMPOW,Finance
CMPX,Health Care
CMRC,Technology
CMTL,Technology
CNDT,Real Estate
CNOB,Finance
CNOBP,Finance
CNSP,Health Care
CNTX,Health Care
CNTY,Consumer Discretionary
CNVS,Consumer Discretionary
CNXC,Technology
CNXN,Consumer Discretionary
COCH,Health Care
COCHW,Health Care
COCO,Consumer Staples
COCP,Health Care
CODA,Industrials
CODX,Health Care
COEP,Health Care
COEPW,Health Care
COFS,Finance
COGT,Health Care
COHU,Industrials
COIN,Finance
COKE,Consumer Staples
COLB,Finance
COLL,Health Care
COLM,Consumer Discretionary
COMM,Technology
COO,Health Care
CORT,Health Care
CORZ,Finance
CORZW,Finance
CORZZ,Finance
COSM,Health Care
COST,Consumer Discretionary
COYA,Health Care
CPB,Consumer Staples
CPBI,Finance
CPHC,Consumer Discretionary
CPIX,Health Care
CPRT,Consumer Discretionary
CPRX,Health Care
CPSH,Consumer Discretionary
CPSS,Finance
CPZ,Finance
CRAI,Consumer Discretionary
CRAQ,Finance
CRAQR,Finance
CRAQU,Finance
CRBP,Health Care
CRBU,Health Care
CRCT,Technology
CRDF,Health Care
CRDO,Technology
CREX,Technology
CRIS,Health Care
CRMD,Health Care
CRMT,Consumer Discretionary
CRNC,Technology
CRNX,Health Care
CROX,Consumer Discretionary
CRSR,Technology
CRUS,Technology
CRVL,Finance
CRVO,Health Care
CRVS,Health Care
CRWD,Technology
CRWS,Consumer Discretionary
CRWV,Technology
CSAI,Technology
CSBR,Health Care
CSCO,Telecommunications
CSGP,Real Estate
CSGS,Technology
CSPI,Technology
CSQ,Finance
CSTL,Health Care
CSWC,Consumer Discretionary
CSWCZ,Finance
CSX,Industrials
CTAS,Industrials
CTBI,Finance
CTKB,Industrials
CTLP,Miscellaneous
CTMX,Health Care
CTNM,Health Care
CTNT,Consumer Discretionary
CTOR,Health Care
CTRN,Consumer Discretionary
CTSH,Technology
CTSO,Health Care
CTXR,Health Care
CUB,Industrials
CUBWW,
CUE,Health Care
CURI,Consumer Discretionary
CURIW,Consumer Discretionary
CURX,Health Care
CV,Health Care
CVBF,Finance
CVCO,Consumer Discretionary
CVGI,Consumer Discretionary
CVGW,Consumer Discretionary
CVKD,Health Care
CVLT,Technology
CVRX,Health Care
CVV,Technology
CWBC,Finance
CWD,Finance
CWST,Utilities
CXAI,Technology
CXAIW,Technology
CXDO,Telecommunications
CYCN,Health Care
CYCU,Technology
CYCUW,Technology
CYN,Technology
CYRX,Health Care
CYTK,Health Care
CZFS,Finance
CZNC,Finance
CZR,Consumer Discretionary
CZWI,Finance
DAAQ,
DAAQU,Finance
DAAQW,
DAIC,Technology
DAICW,Technology
DAIO,Industrials
DAKT,Consumer Discretionary
DARE,Health Care
DASH,Technology
DAVE,Finance
DAVEW,Finance
DAWN,Health Care
DBGI,Consumer Discretionary
DBX,Technology
DCGO,Health Care
DCOM,Finance
DCOMG,Finance
DCOMP,Finance
DCTH,Health Care
DDOG,Technology
DENN,Consumer Discretionary
DERM,Health Care
DFDV,Finance
DFLI,Miscellaneous
DFLIW,Miscellaneous
DGICA,Finance
DGICB,Finance
DGII,Telecommunications
DGLY,Technology
DH,Technology
DHAI,Health Care
DHAIW,Health Care
DHC,Real Estate
DHCNI,Real Estate
DHCNL,Real Estate
DHIL,Finance
DIBS,Consumer Discretionary
DIOD,Technology
DJCO,Consumer Discretionary
DJT,Technology
DJTWW,Technology
DKNG,Consumer Discretionary
DLHC,Consumer Discretionary
DLPN,Consumer Discretionary
DLTH,Consumer Discretionary
DLTR,Consumer Discretionary
DMAA,
DMAAR,Finance
DMAAU,
DMAC,Health Care
DMIIU,
DMLP,Energy
DMRC,Technology
DNLI,Health Care
DNTH,Health Care
DNUT,Consumer Staples
DOCU,Technology
DOMH,Health Care
DOMO,Technology
DORM,Consumer Discretionary
DPZ,Consumer Discretionary
DRCT,Consumer Discretionary
DRDB,
DRDBW,
DRMA,Health Care
DRMAW,Health Care
DRVN,Consumer Discretionary
DSGN,Health Care
DSGR,Consumer Discretionary
DSP,Technology
DTI,Consumer Discretionary
DTIL,Health Care
DTSQ,
DTSQR,
DTST,Technology
DTSTW,Technology
DUOL,Technology
DUOT,Technology
DVAX,Health Care
DVLT,Technology
DWSN,Energy
DWTX,Health Care
DXCM,Health Care
DXLG,Consumer Discretionary
DXPE,Industrials
DXR,Health Care
DYAI,Health Care
DYN,Health Care
EA,Consumer Discretionary
EBAY,Real Estate
EBC,Finance
EBMT,Finance
ECBK,Finance
ECDA,Industrials
ECDAW,Industrials
ECOR,Health Care
ECPG,Finance
EDBL,Consumer Staples
EDBLW,Consumer Staples
EDIT,Health Care
EDSA,Health Care
EDUC,Consumer Discretionary
EEFT,Finance
EEIQ,Real Estate
EFOI,Consumer Discretionary
EFSC,Finance
EFSCP,Finance
EFSI,Finance
EGAN,Technology
EGBN,Finance
EHTH,Finance
EKSO,Industrials
ELAB,Health Care
ELDN,Health Care
ELSE,Industrials
ELTX,Health Care
ELUT,Health Care
ELVN,Health Care
EMBC,Health Care
EMISU,
EML,Consumer Discretionary
EMPD,
ENPH,Technology
ENSC,Health Care
ENSG,Health Care
ENTA,Health Care
ENTG,Industrials
ENTO,Health Care
ENVB,Health Care
ENVX,Miscellaneous
EOLS,Health Care
EOSE,Miscellaneous
EOSEW,Miscellaneous
EPSN,Energy
EQ,Health Care
EQIX,Real Estate
ERAS,Health Care
ERIE,Finance
ERII,Technology
ERNA,Health Care
ESCA,Consumer Discretionary
ESHAR,Finance
ESLA,Health Care
ESLAW,Health Care
ESOA,Industrials
ESPR,Health Care
ESQ,Finance
ETHM,
ETHMU,
ETHMW,
ETHZ,Health Care
ETHZW,Health Care
ETNB,Health Care
ETON,Health Care
ETS,Industrials
ETSY,Real Estate
EU,Basic Materials
EURK,
EURKR,
EVCM,Technology
EVER,Technology
EVGO,Technology
EVGOW,Technology
EVLV,Technology
EVLVW,Technology
EVOK,Health Care
EVRG,Utilities
EVTV,Consumer Discretionary
EWBC,Finance
EWCZ,Consumer Discretionary
EWTX,Health Care
EXAS,Health Care
EXC,Utilities
EXE,Energy
EXEEL,Energy
EXEEW,Energy
EXEL,Health Care
EXFY,Technology
EXLS,Real Estate
EXOZ,Health Care
EXPE,Consumer Discretionary
EXPI,Finance
EXPO,Consumer Discretionary
EXTR,Telecommunications
EYE,Health Care
EYPT,Industrials
EZPW,Consumer Discretionary
FA,Technology
FACT,
FACTU,Finance
FANG,Energy
FARM,Consumer Staples
FAST,Consumer Discretionary
FAT,Consumer Discretionary
FATBB,Consumer Discretionary
FATBP,Consumer Discretionary
FATE,Health Care
FATN,Technology
FBIO,Health Care
FBIOP,Health Care
FBIZ,Finance
FBLA,Finance
FBLG,Health Care
FBNC,Finance
FBRX,Health Care
FBYD,Consumer Discretionary
FBYDW,Consumer Discretionary
FCAP,Finance
FCBC,Finance
FCCO,Finance
FCEL,Energy
FCFS,Consumer Discretionary
FCNCA,Finance
FCNCO,Finance
FCNCP,Finance
FCUV,Industrials
FDBC,Finance
FDMT,Health Care
FDSB,Finance
FDUS,Finance
FEAM,Industrials
FEIM,Industrials
FELE,Consumer Discretionary
FEMY,Health Care
FENC,Health Care
FFAI,Industrials
FFAIW,Industrials
FFBC,Finance
FFIC,Finance
FFIN,Finance
FFIV,Telecommunications
FGBI,Finance
FGBIP,Finance
FGEN,Health Care
FGI,Industrials
FGIWW,Industrials
FGMC,
FGMCR,
FGMCU,
FGNX,Finance
FGNXP,Finance
FHB,Finance
FHTX,Health Care
FIBK,Finance
FIEE,Utilities
FIGX,
FIGXU,Finance
FINW,Finance
FIP,Energy
FISI,Finance
FITB,Finance
FITBI,Finance
FITBO,Finance
FITBP,Finance
FIVE,Consumer Discretionary
FIVN,Technology
FIZZ,Consumer Staples
FKWL,Utilities
FLD,Finance
