Symbol,Sector
OXLCL,Finance
OXLCN,Finance
OXLCO,Finance
OXLCP,Finance
OXLCZ,Finance
OXSQ,Finance
OXSQG,Consumer Discretionary
OXSQH,Finance
OYSE,Finance
OYSER,
OYSEU,
OZK,Finance
OZKAP,Finance
PAA,Energy
PACB,Industrials
PACH,
PACHU,
PACHW,
PAGP,Energy
PAHC,Health Care
PAL,Consumer Discretionary
PALI,Health Care
PAMT,Industrials
PANL,Consumer Discretionary
PANW,Technology
PASG,Health Care
PATK,Consumer Discretionary
PAVM,Health Care
PAYO,Real Estate
PAYS,Technology
PAYX,Industrials
PBBK,Finance
PBFS,Finance
PBHC,Finance
PBPB,Consumer Discretionary
PBYI,Health Care
PCAP,Finance
PCAPU,
PCAPW,Finance
PCAR,Consumer Discretionary
PCB,Finance
PCH,Real Estate
PCRX,Health Care
PCSA,Health Care
PCT,Industrials
PCTTW,Industrials
PCTY,Technology
PCVX,Health Care
PCYO,Utilities
PDEX,Health Care
PDFS,Technology
PDLB,Finance
PDSB,Health Care
PDYN,Technology
PDYNW,Technology
PEBK,Finance
PEBO,Finance
PECO,Real Estate
PEGA,Technology
PELI,Finance
PELIR,Finance
PELIU,Finance
PENG,Technology
PENN,Consumer Discretionary
PEP,Consumer Staples
PEPG,Health Care
PESI,Industrials
PETS,Consumer Staples
PFBC,Finance
PFG,Finance
PFIS,Finance
PFSA,Health Care
PFX,Finance
PFXNZ,Finance
PGAC,
PGACR,
PGC,Finance
PGEN,Health Care
PGNY,Health Care
PGY,Finance
PGYWW,Finance
PHAT,Health Care
PHIO,Health Care
PHLT,Consumer Discretionary
PI,Technology
PIII,Health Care
PIIIW,Health Care
PINC,Consumer Discretionary
PKBK,Finance
PKOH,Industrials
PLAB,Technology
PLAY,Consumer Discretionary
PLBC,Finance
PLBY,Consumer Discretionary
PLCE,Consumer Discretionary
PLMK,
PLMKW,
PLMR,Finance
PLPC,Industrials
PLRX,Health Care
PLSE,Health Care
PLTR,Technology
PLUG,Energy
PLUS,Technology
PLXS,Technology
PMCB,Health Care
PMTR,Finance
PMTRW,Finance
PMTS,Consumer Discretionary
PMVP,Health Care
PNBK,Finance
PNFP,Finance
PNFPP,Finance
PNRG,Energy
PNTG,Health Care
POAI,Health Care
POCI,Health Care
PODC,Technology
PODD,Health Care
POLA,Miscellaneous
POLE,
POLEU,
POLEW,
POOL,Consumer Discretionary
POWI,Technology
POWL,Energy
POWW,Industrials
POWWP,Industrials
PPC,Consumer Staples
PPIH,Industrials
PPSI,Industrials
PRAA,Finance
PRAX,Health Care
PRCH,Technology
PRCT,Health Care
PRDO,Real Estate
PRGS,Technology
PRHI,Finance
PRHIZ,Finance
PRLD,Health Care
PRME,Health Care
PROK,Health Care
PROP,Finance
PROV,Finance
PRPH,Health Care
PRPL,Consumer Discretionary
PRPO,Industrials
PRSO,Technology
PRTA,Health Care
PRTC,Health Care
PRTH,Real Estate
PRTS,Consumer Discretionary
PRVA,Health Care
PSEC,Finance
PSIX,Industrials
PSKY,Industrials
PSMT,Consumer Discretionary
PSNL,Health Care
PSTV,Health Care
PTC,Technology
PTCT,Health Care
PTEN,Energy
PTGX,Health Care
PTIX,Health Care
PTIXW,Health Care
PTLO,Consumer Discretionary
PTON,Consumer Discretionary
PTRN,Consumer Discretionary
PUBM,Technology
PULM,Health Care
PVBC,Finance
PVLA,Health Care
PWP,Finance
PXLW,Technology
PYPL,Industrials
PYXS,Health Care
PZZA,Consumer Discretionary
QCLS,Health Care
QCOM,Technology
QCRH,Finance
QDEL,Health Care
QETAR,Finance
QIPT,Health Care
QLGN,Health Care
QLYS,Technology
QMCO,Technology
QNCX,Health Care
QNST,Real Estate
QQQX,Finance
QRHC,Utilities
QRVO,Technology
QSEA,Finance
QSI,Industrials
QSIAW,Industrials
QTRX,Industrials
QTTB,Health Care
QUBT,Technology
QUIK,Technology
QUMS,
QUMSR,
QUMSU,
QVCGA,Consumer Discretionary
QVCGP,Consumer Discretionary
RAAQ,
RAAQU,Finance
RAAQW,
RAIL,Industrials
RAIN,Technology
RAINW,Technology
RAND,Finance
RANG,
RANGR,
RANI,Health Care
RAPP,Health Care
RAPT,Health Care
RARE,Health Care
RAVE,Consumer Discretionary
RBB,Finance
RBBN,Technology
RBCAA,Finance
RBKB,Finance
RCAT,Technology
RCEL,Health Care
RCKT,Health Care
RCKTW,Health Care
RCKY,Consumer Discretionary
RCMT,Consumer Discretionary
RDAG,Finance
RDAGU,Finance
RDAGW,Finance
RDI,Consumer Discretionary
RDIB,Consumer Discretionary
RDNT,Health Care
RDNW,Technology
RDVT,Technology
RDZN,Finance
RDZNW,Finance
REAL,Consumer Discretionary
REBN,Consumer Discretionary
REFI,Real Estate
REFR,Miscellaneous
REG,Real Estate
REGCO,Real Estate
REGCP,Real Estate
REGN,Health Care
REKR,Telecommunications
RELI,Finance
RELIW,Finance
RELL,Technology
RELY,Real Estate
RENT,Consumer Discretionary
REPL,Health Care
REVB,Health Care
REVBW,Health Care
REYN,Consumer Discretionary
RFIL,Technology
RGCO,Utilities
RGEN,Health Care
RGLD,Industrials
RGNX,Health Care
RGP,Real Estate
RGS,Consumer Discretionary
RGTI,Technology
RGTIW,Technology
RICK,Consumer Discretionary
RIGL,Health Care
RILY,Finance
RILYG,Finance
RILYK,Finance
RILYL,Finance
RILYN,Finance
RILYP,Finance
RILYT,Finance
RILYZ,Finance
RIME,Consumer Staples
RIOT,Finance
RIVN,Industrials
RKDA,Consumer Staples
RKLB,Industrials
RLAY,Health Care
RLMD,Health Care
RLYB,Health Care
RMBI,Finance
RMBS,Technology
RMCF,Consumer Staples
RMCO,Miscellaneous
RMCOW,Miscellaneous
RMNI,Real Estate
RMR,Consumer Discretionary
RMSG,Technology
RMSGW,Technology
RMTI,Health Care
RNA,Health Care
RNAC,Health Care
RNAZ,Health Care
RNGTU,
RNTX,Health Care
RNXT,Health Care
ROAD,Industrials
ROCK,Industrials
ROKU,Telecommunications
ROOT,Finance
ROP,Technology
ROST,Consumer Discretionary
RPAY,Real Estate
RPD,Technology
RPID,Industrials
RPRX,Health Care
RR,Industrials
RRBI,Consumer Discretionary
RRGB,Consumer Discretionary
RRR,Consumer Discretionary
RSSS,Technology
RSVR,Consumer Discretionary
RSVRW,Consumer Discretionary
RTAC,Finance
RTACU,Finance
RTACW,Finance
RUM,Technology
RUMBW,Technology
RUN,Miscellaneous
RUSHA,Consumer Discretionary
RUSHB,Consumer Discretionary
RVMD,Health Care
RVMDW,Health Care
RVPH,Health Care
RVPHW,Health Care
RVSB,Finance
RVYL,Consumer Discretionary
RWAY,Finance
RWAYL,Finance
RWAYZ,Finance
RXRX,Health Care
RXST,Health Care
RXT,Technology
RYM,Consumer Staples
RYTM,Health Care
RZLT,Health Care
SABR,Technology
SABS,Health Care
SABSW,Health Care
SAFT,Finance
SAFX,Industrials
SAIA,Industrials
SAIC,Technology
SAIL,Technology
SAMG,Finance
SANA,Health Care
SANM,Technology
SATS,Consumer Discretionary
SAVA,Health Care
SBAC,Real Estate
SBC,Health Care
SBCF,Finance
SBCWW,Health Care
SBFG,Finance
SBGI,Industrials
SBLX,Consumer Discretionary
SBRA,Real Estate
SBUX,Consumer Discretionary
SCHL,Consumer Discretionary
SCKT,Technology
SCLX,Health Care
SCLXW,Health Care
SCNX,Health Care
SCOR,Real Estate
SCPH,Health Care
SCSC,Technology
SCVL,Consumer Discretionary
SCWO,Consumer Discretionary
SCYX,Health Care
SDGR,Health Care
SDHI,Finance
SDHIR,
SDOT,Consumer Discretionary
SDST,Industrials
SDSTW,Industrials
SEAT,Consumer Discretionary
SEATW,Consumer Discretionary
SEER,Industrials
SEGG,Technology
SEIC,Finance
SELF,Real Estate
SENEA,Consumer Staples
SENEB,Consumer Staples
SEPN,Health Care
SERA,Health Care
SERV,Consumer Discretionary
SEVN,Real Estate
SEZL,Real Estate
SFBC,Finance
SFD,Consumer Staples
SFIX,Consumer Discretionary
SFM,Consumer Staples
SFNC,Finance
SFST,Finance
SGA,Consumer Discretionary
SGBX,Consumer Discretionary
SGC,Consumer Discretionary
SGD,Finance
SGHT,Health Care
SGLY,Industrials
SGMO,Health Care
SGMT,Health Care
SGRP,Real Estate
SGRY,Health Care
SHBI,Finance
SHC,Health Care
SHEN,Telecommunications
SHFS,Finance
SHFSW,Finance
SHIM,Industrials
SHLS,Technology
SHOO,Consumer Discretionary
SHOT,Consumer Discretionary
SHOTW,Consumer Discretionary
SHPH,Health Care
SIBN,Health Care
SIDU,Telecommunications
SIEB,Finance
SIGA,Health Care
SIGI,Finance
SIGIP,Finance
SILO,Consumer Discretionary
SIMA,Miscellaneous
SIMAW,Finance
SINT,Health Care
SION,Health Care
SIRI,Consumer Discretionary
SITM,Technology
SKIN,Health Care
SKWD,Finance
SKYE,Health Care
SKYQ,Industrials
SKYT,Technology
SKYW,Consumer Discretionary
SKYX,Consumer Discretionary
SLAB,Technology
SLDB,Health Care
SLDE,Finance
SLDP,Miscellaneous
SLDPW,Miscellaneous
SLE,Consumer Discretionary
SLM,Finance
SLMBP,Finance
SLNG,Utilities
SLNH,Technology
SLNHP,Technology
SLNO,Health Care
SLP,Technology
SLRC,Finance
SLRX,Health Care
SLS,Health Care
SLSN,Consumer Discretionary
SMBC,Finance
SMCI,Technology
SMID,Industrials
SMLR,Health Care
SMMT,Health Care
SMSI,Technology
SMTC,Technology
SMTI,Health Care
SMXT,Consumer Discretionary
SNAL,Technology
SNBR,Consumer Discretionary
SNCR,Technology
SNCY,Consumer Discretionary
SND,Industrials
SNDK,Technology
SNDX,Health Care
SNES,Industrials
SNEX,Finance
SNFCA,Finance
SNGX,Health Care
SNOA,Health Care
SNPS,Technology
SNSE,Health Care
SNTI,Health Care
SNWV,Health Care
SNYR,Health Care
SOBR,Consumer Discretionary
SOCA,
SOCAU,Finance
SOCAW,
SOFI,Finance
SOHO,Real Estate
SOHOB,Real Estate
SOHON,Real Estate
SOHOO,Real Estate
SOND,Consumer Discretionary
SONDW,Consumer Discretionary
SONM,Utilities
SONN,Health Care
SONO,Consumer Staples
SOPA,Real Estate
SOTK,Technology
SOUN,Technology
SOUNW,Technology
SOWG,Consumer Staples
SPAI,Health Care
SPEG,
SPEGR,
SPEGU,
SPFI,Finance
SPKL,
SPKLW,
SPOK,Telecommunications
SPRB,Health Care
SPRO,Health Care
SPRY,Health Care
SPSC,Technology
SPT,Technology
SPWH,Consumer Discretionary
SPWR,Technology
SPWRW,Technology
SQFT,Real Estate
SQFTP,Real Estate
SQFTW,Real Estate
SRBK,Finance
SRCE,Finance
SRDX,Health Care
SRPT,Health Care
SRRK,Health Care
SRTA,Consumer Discretionary
SRTAW,Consumer Discretionary
SRTS,Health Care
SRZN,Health Care
SRZNW,Health Care
SSBI,Finance
SSEA,
SSEAR,
SSEAU,Finance
SSKN,Health Care
SSNC,Technology
SSP,Industrials
SSSS,Finance
SSSSL,Finance
SSTI,Technology
SSYS,Technology
STAA,Health Care
STAI,Industrials
STBA,Finance
STEP,Finance
STEX,Health Care
STHO,Real Estate
STI,Miscellaneous
STIM,Health Care
STKS,Consumer Discretionary
STLD,Industrials
STOK,Health Care
STRA,Real Estate
STRC,Technology
STRD,Technology
STRF,Technology
STRK,Technology
STRL,Industrials
STRO,Health Care
STRR,Consumer Discretionary
STRRP,
STRS,Real Estate
STRT,Consumer Discretionary
STRZ,Consumer Discretionary
STSS,Health Care
STSSW,Finance
STTK,Health Care
SUIG,Finance
SUNE,Utilities
SUNS,Real Estate
SUPN,Health Care
SURG,Consumer Discretionary
SVAC,Finance
SVACU,Finance
SVACW,Finance
SVC,Real Estate
SVCC,
SVCCU,Finance
SVCCW,Finance
SVCO,Technology
SVII,Basic Materials
SVIIR,Basic Materials
SVIIW,Basic Materials
SVRA,Health Care
SWAG,Consumer Discretionary
SWAGW,Consumer Discretionary
SWBI,Industrials
SWIM,Industrials
SWKH,Finance
SWKHL,
SWKS,Technology
SXTP,Health Care
SXTPW,Health Care
SYBT,Finance
SYBX,Health Care
SYM,Industrials
SYNA,Technology
SYPR,Industrials
SYRE,Health Care
SZZL,Finance
SZZLR,Finance
SZZLU,Finance
TACH,
TACHU,Finance
TACHW,
TACO,Finance
TACOU,Finance
TACOW,Finance
TACT,Technology
TAIT,Technology
TALK,Health Care
TALKW,Health Care
TAOX,Health Care
TARA,Health Care
TARS,Health Care
TASK,Technology
TAVI,Finance
TAVIR,Finance
TAYD,Industrials
TBBK,Finance
TBCH,Telecommunications
TBH,Consumer Discretionary
TBHC,Consumer Discretionary
TBLD,Finance
TBMC,Finance
TBMCR,Finance
TBRG,Technology
TCBI,Finance
TCBIO,Finance
TCBK,Finance
TCBS,Finance
TCBX,Finance
TCMD,Health Care
TCPC,Finance
TCRT,Health Care
TCRX,Health Care
TDAC,
TDUP,Consumer Discretionary
TEAD,Technology
TECH,Health Care
TECTP,Finance
TECX,Health Care
TELA,Health Care
TELO,Health Care
TEM,Technology
TENB,Technology
TENX,Health Care
TER,Industrials
TERN,Health Care
TFSL,Finance
TGL,Real Estate
TGTX,Health Care
TH,Consumer Discretionary
THAR,Health Care
THFF,Finance
THRM,Consumer Discretionary
THRY,Consumer Discretionary
TIL,Health Care
TILE,Consumer Discretionary
TIPT,Finance
TITN,Consumer Discretionary
TIVC,Health Care
TKNO,Health Care
TLF,Consumer Discretionary
TLN,Utilities
TLNCU,Finance
TLPH,Health Care
TLRY,Health Care
TLS,Technology
TLSI,Health Care
TLSIW,Health Care
TMCI,Health Care
TMDX,Health Care
TMUS,Telecommunications
TMUSI,Telecommunications
TMUSL,Telecommunications
TMUSZ,Telecommunications
TNDM,Health Care
TNGX,Health Care
TNON,Health Care
TNONW,Health Care
TNXP,Health Care
TNYA,Health Care
TOI,Health Care
TOIIW,Health Care
TOMZ,Industrials
TONX,Consumer Discretionary
TOWN,Finance
TPCS,Industrials
TPG,Finance
TPGXL,
TPST,Health Care
TRAW,Health Care
TRDA,Health Care
TREE,Finance
TRI,Consumer Discretionary
TRIN,Finance
TRINI,Finance
TRINZ,Finance
TRIP,Technology
TRMB,Industrials
TRMK,Finance
TRML,Health Care
TRNR,Technology
TRNS,Industrials
TRON,Consumer Discretionary
TROW,Finance
TRS,Industrials
TRST,Finance
TRUE,Technology
TRUG,Consumer Discretionary
TRUP,Health Care
TRVI,Health Care
TSBK,Finance
TSCO,Consumer Discretionary
TSHA,Health Care
TSLA,Industrials
TSSI,Consumer Discretionary
TTAN,Technology
TTD,Technology
TTEC,Consumer Discretionary
TTEK,Consumer Discretionary
TTGT,Telecommunications
TTMI,Technology
TTSH,Consumer Discretionary
TTWO,Consumer Discretionary
TUSK,Energy
TVA,
TVACW,
TVAI,
TVAIR,
TVGN,Health Care
TVGNW,Health Care
TVRD,Health Care
TVTX,Health Care
TW,Finance
TWFG,Finance
TWIN,Industrials
TWNP,Consumer Discretionary
TWST,Health Care
TXG,Industrials
TXMD,Health Care
TXN,Technology
TXRH,Consumer Discretionary
TYGO,Technology
TYRA,Health Care
TZOO,Consumer Discretionary
TZUP,Technology
UAL,Consumer Discretionary
UBCP,Finance
UBFO,Finance
UBSI,Finance
UCTT,Technology
UDMY,Real Estate
UEIC,Consumer Staples
UFCS,Finance
UFPI,Basic Materials
UFPT,Health Care
UG,Consumer Discretionary
UGRO,Consumer Discretionary
UHG,Consumer Discretionary
UHGWW,Consumer Discretionary
UK,Real Estate
UKOMW,Real Estate
ULBI,Miscellaneous
ULCC,Consumer Discretionary
ULH,Industrials
ULTA,Consumer Discretionary
ULY,Technology
UMBF,Finance
UMBFO,Finance
UNB,Finance
UNCY,Health Care
UNIT,Real Estate
UNTY,Finance
UONE,Consumer Discretionary
UONEK,Consumer Discretionary
UPB,Health Care
UPBD,Consumer Discretionary
UPLD,Technology
UPST,Finance
UPWK,Technology
UPXI,Health Care
URBN,Consumer Discretionary
USAR,Basic Materials
USARW,Basic Materials
USAU,Basic Materials
USCB,Finance
USEG,Energy
USGO,Basic Materials
USGOW,Basic Materials
USIO,Finance
USLM,Industrials
UTHR,Health Care
UTMD,Health Care
UVSP,Finance
UYSC,Finance
UYSCR,Finance
VABK,Finance
VACH,
VACHW,Finance
VALU,Finance
VANI,Health Care
VBTX,Finance
VC,Consumer Discretionary
VCEL,Health Care
VCIC,
VCICU,Finance
VCICW,Finance
VCTR,Finance
VCYT,Health Care
VECO,Technology
VEEA,Finance
VEEAW,Finance
VEEE,Industrials
VELO,Technology
VERA,Health Care
VERI,Technology
VERO,Health Care
VERU,Health Care
VERX,Technology
VGAS,Industrials
VGASW,Industrials
VHC,Miscellaneous
VIASP,Utilities
VIAV,Technology
VICR,Technology
VIR,Health Care
VIRC,Consumer Discretionary
VITL,Consumer Staples
VIVK,Utilities
VIVS,Health Care
VKTX,Health Care
VLGEA,Consumer Staples
VLY,Finance
VLYPN,Finance
VLYPO,Finance
VLYPP,Finance
VMD,Health Care
VMEO,Technology
VNDA,Health Care
VNME,Finance
VNMEU,Finance
VNMEW,Finance
VNOM,Energy
VOR,Health Care
VRA,Consumer Discretionary
VRAR,Technology
VRCA,Health Care
VRDN,Health Care
VREX,Technology
VRM,Consumer Discretionary
VRME,Technology
VRNS,Technology
VRNT,Technology
VRRM,Consumer Discretionary
VRSK,Industrials
VRSN,Technology
VRTX,Health Care
VSAT,Technology
VSEC,Consumer Discretionary
VSEE,Health Care
VSEEW,Health Care
VSTD,Consumer Discretionary
VSTM,Health Care
VTGN,Health Care
VTRS,Health Care
VTSI,Consumer Discretionary
VTVT,Health Care
VTYX,Health Care
VUZI,Technology
VVOS,Health Care
VWAV,Technology
VWAVW,Technology
VYGR,Health Care
VYNE,Health Care
WABC,Finance
WAFD,Finance
WAFDP,Finance
WALD,Consumer Discretionary
WALDW,Consumer Discretionary
WASH,Finance
WATT,Technology
WAY,Technology
WBD,Consumer Discretionary
WBTN,Consumer Discretionary
WDAY,Technology
WDC,Technology
WDFC,Industrials
WEN,Consumer Discretionary
WENN,
WENNU,Finance
WENNW,Finance
WERN,Industrials
WEST,Consumer Staples
WEYS,Consumer Staples
WFCF,Technology
WFRD,Consumer Discretionary
WGRX,Health Care
WGS,Technology
WGSWW,Technology
WHF,Finance
WHFCL,
WHLR,Real Estate
WHLRD,Real Estate
WHLRL,Real Estate
WHLRP,Real Estate
WHWK,Health Care
WINA,Consumer Discretionary
WING,Consumer Discretionary
WKHS,Industrials
WLAC,
WLACU,Finance
WLACW,
WLDN,Consumer Discretionary
WLFC,Consumer Discretionary
WMG,Consumer Discretionary
WNEB,Finance
WOOF,Consumer Discretionary
WORX,Consumer Discretionary
WRAP,Industrials
WRLD,Finance
WSBC,Finance
WSBCP,Finance
WSBF,Finance
WSBK,
WSC,Industrials
WSFS,Finance
WTBA,Finance
WTFC,Finance
WTFCN,Finance
WULF,Technology
WVVI,Consumer Staples
WVVIP,Consumer Staples
WW,Consumer Discretionary
WWD,Energy
WYFI,Finance
WYNN,Consumer Discretionary
XAIR,Health Care
XBIO,Health Care
XBIT,Health Care
XBP,Real Estate
XBPEW,Real Estate
XCUR,Health Care
XEL,Utilities
XELB,Miscellaneous
XERS,Health Care
XFOR,Health Care
XGN,Health Care
XHLD,Real Estate
XLO,Health Care
XMTR,Real Estate
XNCR,Health Care
XOMA,Health Care
XOMAO,Health Care
XOMAP,Health Care
XOS,Consumer Discretionary
XOSWW,Consumer Discretionary
XPEL,Industrials
XPON,Miscellaneous
XRAY,Health Care
XRX,Technology
XTIA,Technology
XWEL,Consumer Discretionary
XXII,Health Care
YDES,Health Care
YDESW,Health Care
YHC,Consumer Staples
YHGJ,Industrials
YORW,Utilities
YYAI,Consumer Discretionary
Z,Real Estate
ZBAI,Consumer Discretionary
ZBIO,Health Care
ZBRA,Industrials
ZD,Telecommunications
ZEO,Miscellaneous
ZEOWW,Miscellaneous
ZEUS,Industrials
ZG,Real Estate
ZIMV,Health Care
ZION,Finance
ZIONP,Finance
ZM,Technology
ZNB,Consumer Discretionary
ZNTL,Health Care
ZS,Technology
ZSPC,Technology
ZUMZ,Consumer Discretionary
ZVRA,Health Care
ZYME,Health Care
ZYXI,Health Care
